"SELECT * 
"FROM "Inmobiliaria"."Aviso" a "
"INNER JOIN "Inmobiliaria"."Inmueble" i"
"ON a."Inmuebleid" = i."Inmuebleid""
""INNER JOIN "Inmobiliaria"."TipoOperacion" t
ON t."TipoOperacionId" = a."TipoOperacionId"
INNER JOIN "Inmobiliaria"."EstadoAviso" e
ON a."EstadoAvisoId" = e."EstadoAvisoId"
INNER JOIN "Inmobiliaria"."InmuebleCaracteristica" c
ON a."Inmuebleid" = c."INMUEBLE_ID"
INNER JOIN "Inmobiliaria"."TipoCaracteristica" x
ON c."TipoCaracteristicaId" = x."TipoCaracteristicaId"
INNER JOIN "Inmobiliaria"."Imagen" d
ON i."Inmuebleid" = d."IMAGEN_ID"
INNER JOIN "Inmobiliaria"."Localidad" l
ON i."Localidadid" = l."Localidadid"
INNER JOIN "Inmobiliaria"."Provincia" p
ON p."provinciaId" = l."Localidadid"
